#{"t_start": 1776450609.7167883, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health 00.246055,976,67.677181,2,1,100.741,0.09275,697,117.272651,1,20.0.128888,1004,171.973477,2,1,3,0.220.716,971,238.672374,1,2,-1,20.01.016018,393,265.520557,2,0,90.81,742,290.639,1034,330.184165,1,2,-1,0.090287,975,362.490276,1,2,-1,17 0.889,70.578,956,410.1126,1,2,-0.52-00.05004,1037,480.583234,1,2-0.07171.383874,618,522.358223,2,1,160.62,60.088733,789,576.445848,21.0375,41.10.20044,716,623.844559,2,0,33,-1 00.238594,843,683.443591,1,2,-1,41 0-0.079,478,716.190.308293,819,7260.38399,838,750.19-0.01046,972,793.510998,1,2,-1,32
0.80.144651,934,-0.282379,1448,889.159914,1,2,-1,0 01.143592,395,91-0.1589,1211,958.16020.60557,690,96-0.311808,1017,1027.538962,1,2,-1,144
1.059328,409,223911.920776,2,0,57,-1
-0.157113,594,223950.532306,0,2,-1,61
-0.13,529,223985.124018,0,2,-1,107
1.426913,568,224022.272647,2,1,152,-1
1.022516,486,224054.248284,2,0,68,-1
1.055931,484,224086.133478,2,0,84,-1
0.767163,554,224122.198293,2,0,60,-1
0.988582,588,224160.544882,2,0,176,-1
1.027311,466,224191.194108,2,0,59,-1
0.992866,468,224221.982023,2,0,32,-1
0.401515,1056,224291.183264,2,1,152,-1
1.135311,411,224318.501618,2,0,59,-1
-0.189,603,224357.795425,0,2,-1,74
1.063897,800,224409.125268,2,1,83,-1
-0.253132,944,224471.321846,1,2,-1,27
-0.165,637,224514.78837,0,2,-1,7
0.542065,500,224545.43554,2,0,11,-1
0.539,962,224608.690196,1,2,-1,89
0.951969,521,224642.82591,2,0,176,-1
0.21499,795,224696.130248,1,2,-1,139
1.068287,396,224722.648305,2,0,77,-1
1.763,321,224742.41927,2,0,176,-1
1.75,382,224767.990753,2,0,176,-1
0.31,713,224813.826855,1,2,-1,141
0.707,875,224871.927998,1,2,-1,46
1.162821,770,224923.460736,2,1,176,-1
1.06764,399,224947.959856,2,0,31,-1
0.481,881,225006.42341,1,2,-1,26
1.009999,395,225032.824767,2,0,28,-1
0.98,660,225075.526004,1,2,-1,14
0.20187,723,225123.942881,1,2,-1,131
1.211125,466,225154.648505,2,0,136,-1
0.432661,633,225195.7501,2,0,65,-1
0.509805,876,225253.811088,1,2,-1,9
1.154358,419,225280.206172,2,0,105,-1
0.196395,1168,225360.655287,2,1,118,-1
0.621,777,225412.294915,1,2,-1,116
0.97964,421,225441.141128,2,0,31,-1
1.357913,433,225471.207886,2,0,152,-1
0.23361,576,225510.15206,2,0,3,-1
0.239447,614,225551.295859,2,0,105,-1
0.71584,469,225583.323807,2,0,122,-1
0.495591,883,225643.177883,2,1,26,-1
0.308887,791,225695.403006,1,2,-1,98
0.97754,442,225725.617828,2,0,20,-1
1.014896,415,225754.921213,2,0,62,-1
1.004897,504,225789.585551,2,0,83,-1
0.094564,1041,225859.845726,2,1,5,-1
0.828925,892,225921.559595,2,1,49,-1
0.621676,679,225966.744113,2,1,146,-1
0.957703,528,226002.486701,2,0,51,-1
0.253444,1031,226072.155237,2,0,105,-1
1.034125,691,226118.322614,2,1,136,-1
0.207026,721,226172.849686,2,0,80,-1
0.665057,839,226233.964071,2,1,176,-1
0.459863,534,226270.972922,2,0,122,-1
0.074858,901,226332.681521,2,1,36,-1
0.997821,619,226378.185502,2,1,131,-1
1.724,376,226402.711124,2,0,176,-1
0.018453,929,226468.081915,2,1,30,-1
-0.437,490,226502.525629,0,2,-1,176
0.913553,496,226537.322877,2,0,48,-1
1.028,671,226583.169637,1,2,-1,29
-0.073791,814,226640.821004,2,0,27,-1
-0.395,428,226671.069198,0,2,-1,147
0.08011,816,226726.611152,1,2,-17,98
1.33899,345,226751.47996,2,0,137,-1
-0.02201,752,226802.770532,1,2,-1,109
1.062084,383,226830.013439,2,0,91,-1
0.465355,810,226887.33343,2,1,38,-1
0.894505,708,226935.701848,2,1,116,-1
0.72018,670,226981.529277,2,0,1,-1
0.981109,749,227034.894355,2,1,52,-1
0.754137,939,227100.366137,2,1,10,-1
0.745,755,227151.682865,1,2,-1,1
1.176505,518,227187.69926,2,0,116,-1
0.944238,541,227225.238175,2,0,66,-1
-0.514425,823,227283.480416,1,2,-1,115
0.95,834,227342.324657,1,2,-1,3
1.093529,446,227371.280074,2,0,97,-1
1.75,368,227397.435753,2,0,176,-1
1.009443,503,227432.394141,2,0,76,-1
0.479805,596,227473.342377,2,0,105,-1
0.448432,768,227527.708856,2,1,94,-1
0.41599,754,227578.92108,1,2,-1,32
0.444083,610,227620.629942,2,0,122,-1
0.482007,740,227673.186187,1,2,-1,21
1.386805,765,227724.981516,2,1,146,-1
1.757948,806,227781.667628,2,1,176,-1
1.746,378,227808.433745,2,0,176,-1
0.494477,928,227873.051827,1,2,-1,11
1.267874,646,227917.031065,2,1,164,-1
0.437425,586,227957.285416,2,0,122,-1
-0.205,562,227995.883109,0,2,-1,69
0.999903,444,228026.906372,2,0,152,-1
1.063402,417,228056.293084,2,0,176,-1
0.748845,476,228089.395012,2,0,134,-1
0.68976,755,228140.519856,1,2,-1,78
0.265773,596,228181.360808,2,0,42,-1
0.763528,703,228231.415038,2,0,53,-1
0.634472,746,228281.873206,2,1,4,-1
0.614936,415,228311.008238,2,0,90,-1
1.072868,414,228340.046549,2,0,67,-1
0.263829,810,228394.862788,1,2,-1,51
1.326913,512,228430.199825,2,0,152,-1
0.665454,493,228464.552785,2,0,20,-1
-0.007076,712,228515.173874,2,0,14,-1
-0.04965,744,228565.789255,1,2,-1,144
0.970311,480,228599.0827,2,0,176,-1
-0.223129,897,228661.712621,1,2,-1,29
1.174846,422,228691.177321,2,0,120,-1
1.210805,807,228745.792699,2,1,146,-1
0.219084,612,228787.632062,2,0,47,-1
0.603872,842,228846.669054,2,1,124,-1
0.073948,453,228878.218445,0,2,-14,32
0.887,899,228940.8118,1,2,-1,1
1.731,382,228965.606903,2,0,176,-1
1.475902,371,228991.912921,2,0,155,-1
0.50423,847,229051.221979,2,1,128,-1
-0.189031,736,229101.114234,1,2,-1,135
0.388139,758,229154.676913,2,1,94,-1
0.88334,551,229192.638936,2,0,176,-1
-0.26835,1033,229263.886263,1,2,-1,4
0.496,782,229316.970978,1,2,-1,152
1.747,383,229344.022675,2,0,176,-1
-0.489,510,229379.247957,0,2,-1,101
0.305873,870,229440.280755,2,1,106,-1
0.76265,896,229502.582369,2,1,14,-1
1.35699,371,229526.665365,2,0,137,-1
0.701999,714,229577.325205,2,1,152,-1
-0.080003,1138,229655.731857,1,2,-1,6
1.697,358,229681.263589,2,0,176,-1
0.865386,554,229719.352235,2,0,12,-1
1.393125,354,229742.330671,2,0,136,-1
0.891516,840,229801.323848,2,1,13,-1
-0.433,548,229838.989442,0,2,-1,135
1.110325,486,229872.862024,2,0,106,-1
1.423913,403,229901.249998,2,0,152,-1
1.822,656,229945.90198,2,1,176,-1
1.388477,398,229973.894651,2,0,145,-1
0.361831,945,230039.498523,2,1,137,-1
0.889309,869,230097.788986,2,1,50,-1
-0.116,489,230131.778806,0,2,-1,110
0.921,675,230180.203051,1,2,-1,23
1.066287,393,230205.608204,2,0,77,-1
0.810824,629,230250.678152,2,1,60,-1
1.245034,390,230275.886988,2,0,122,-1
1.186017,425,230305.667036,2,0,96,-1
1.169122,392,230333.228813,2,0,94,-1
0.301218,662,230378.336659,2,0,3,-1
0.766,740,230430.673155,1,2,-1,38
0.969456,537,230467.785445,2,0,63,-1
0.240477,1007,230537.44072,2,1,92,-1
0.576824,599,230578.460332,1,2,-12,156
1.181358,378,230605.145562,2,0,105,-1
0.81234,421,230634.690225,2,0,137,-1
1.736,369,230658.680942,2,0,176,-1
0.456436,966,230725.460097,2,1,98,-1
1.012841,754,230778.718673,2,1,46,-1
1.452913,393,230804.374251,2,0,152,-1
0.732997,613,230848.535674,2,1,85,-1
0.652,938,230911.582819,1,2,-1,54
0.976414,583,230953.799033,2,0,112,-1
1.681,438,230982.163682,2,0,176,-1
1.30899,406,231010.711685,2,0,137,-1
0.845787,540,231047.910332,2,0,15,-1
0.692443,709,231098.209728,2,1,176,-1
1.246,742,231148.482427,2,1,176,-1
0.812,918,231212.279888,1,1,-1,-1
0.875226,518,231247.977931,2,0,18,-1
0.338432,902,231310.842179,2,1,64,-1
0.956896,554,231349.04947,2,0,62,-1
0.875104,579,231388.665645,2,0,37,-1
0.425542,549,231426.461879,2,0,98,-1
0.845206,951,231492.586032,2,1,29,-1
1.765,744,231542.921722,2,0,176,-1
-0.11321,932,231607.590306,1,2,-1,99
1.759,764,231661.646257,2,1,176,-1
0.280488,557,231699.981587,2,0,55,-1
1.363477,406,231726.40154,2,0,145,-1
1.696,587,231768.921975,2,1,176,-1
1.101529,430,231796.779398,2,0,97,-1
1.737,383,231823.056757,2,0,176,-1
1.754,361,231847.87864,2,0,176,-1
1.743,388,231874.527516,2,0,176,-1
0.939575,428,231901.511044,2,0,5,-1
1.689,355,231926.069309,2,0,176,-1
0.947456,538,231962.075,2,0,63,-1
1.015528,423,231990.799752,2,0,53,-1
-0.04696,909,232052.391667,1,2,-1,0
1.14435,432,232081.86294,2,0,107,-1
0.581,854,232137.733399,1,2,-1,58
0.8731,537,232173.541766,2,0,33,-1
1.006321,705,232222.333208,2,1,137,-1
0.981,663,232266.17599,1,2,-1,36
0.512539,632,232308.119627,2,0,116,-1
-0.421386,1271,232394.403674,2,1,72,-1
0.109084,904,232455.521623,1,2,-1,76
0.941529,577,232494.061576,2,0,97,-1
1.29899,411,232519.825139,2,0,137,-1
1.131086,452,232550.374506,2,0,98,-1
1.071829,449,232580.757326,2,0,74,-1
0.144,402,232608.270901,0,2,-1,55
0.639804,533,232643.901513,2,0,90,-1
0.842192,545,232680.258719,2,0,47,-1
0.826575,585,232719.313126,2,0,5,-1
0.256617,906,232780.789471,2,1,11,-1
0.326693,560,232818.210359,2,0,72,-1
0.95154,453,232849.043785,2,0,20,-1
0.646173,435,232878.596077,2,0,69,-1
0.767681,641,232921.135084,2,0,6,-1
1.074815,460,232952.218174,2,0,90,-1
0.123763,790,233006.125039,1,2,-1,126
1.043414,578,233044.647192,2,0,112,-1
0.2993,1121,233119.272507,2,1,53,-1
1.758,374,233145.034247,2,0,176,-1
0.983169,482,233177.570157,2,0,44,-1
1.753,365,233200.531286,2,0,176,-1
0.857841,839,233257.77348,2,1,46,-1
0.618,749,233307.054965,1,2,-1,145
-0.011448,837,233363.942214,2,1,116,-1
0.965897,564,233401.625192,2,0,83,-1
1.000017,545,233438.047681,2,0,96,-1
0.256673,700,233486.467743,2,1,113,-1
0.585,646,233529.158907,1,2,-1,176
1.721,349,233551.152126,2,0,176,-1
0.486673,658,233596.846872,2,0,59,-1
1.662887,624,233638.307176,2,1,176,-1
1.707,394,233665.465986,2,0,176,-1
1.324477,426,233694.480725,2,0,145,-1
1.51,634,233736.517482,2,1,176,-1
0.135897,873,233795.957053,1,2,-1,39
0.858,733,233844.146048,1,2,-1,59
0.364642,1103,233917.760404,2,1,49,-1
1.768,367,233942.951365,2,0,176,-1
0.872824,755,233992.748229,1,2,-1,8
1.30199,419,234021.292267,2,0,137,-1
0.449272,588,234060.373024,2,0,66,-1
1.703,380,234086.454207,2,0,176,-1
0.46731,737,234135.087155,2,1,116,-1
1.752,378,234161.077353,2,0,176,-1
1.362157,386,234187.545221,2,0,139,-1
1.32499,354,234211.999838,2,0,137,-1
0.287386,779,234263.239369,2,1,61,-1
0.528179,628,234304.770724,2,0,38,-1
0.415,652,234350.054101,1,2,-1,156
-0.151,452,234380.683972,0,2,-1,119
-0.22421,1040,234450.545867,1,2,-1,81
1.194773,355,234472.996403,2,0,129,-1
1.014795,756,234524.886249,2,1,146,-1
0.683,717,234572.071807,1,2,-1,32
-0.027706,814,234626.89684,2,0,30,-1
0.500885,495,234659.711238,2,0,42,-1
1.727,390,234684.073829,2,0,176,-1
-0.263,517,234718.188905,0,2,-1,156
1.029057,412,234745.832569,2,0,73,-1
0.14761,1002,234812.130325,2,1,9,-1
1.763,360,234836.602678,2,0,176,-1
1.211399,836,234892.769813,2,1,135,-1
0.816253,477,234922.318426,2,0,104,-1
0.047587,1014,234989.628282,1,2,-1,39
0.649375,424,235018.058402,2,0,116,-1
0.075922,905,235078.561832,1,2,-1,120
0.80818,567,235115.936584,2,0,1,-1
1.747,360,235140.42076,2,0,176,-1
0.809,696,235185.821314,1,2,-1,114
0.81531,465,235216.824482,2,0,116,-1
0.953038,413,235244.592648,2,0,136,-1
0.879311,570,235282.196077,2,0,59,-1
1.762,359,235306.679763,2,0,176,-1
-0.061989,1095,235378.769986,2,1,22,-1
0.891587,565,235416.120919,2,0,35,-1
0.828,921,235477.379082,1,2,-1,6
0.360779,550,235513.679298,2,0,2,-1
0.658075,846,235570.501589,2,1,17,-1
-0.097,1136,235645.371845,0,2,-1,22
0.938535,528,235680.401425,2,0,42,-1
1.395,576,235718.255631,2,1,176,-1
1.29299,646,235760.497754,2,1,137,-1
1.317805,416,235788.356884,2,0,146,-1
0.097,578,235826.380673,0,2,-1,11
1.170086,740,235876.586537,2,1,98,-1
1.31899,414,235902.251444,2,0,137,-1
-0.138176,603,235944.025105,0,2,-12,79
1.323354,383,235967.715675,2,0,133,-1
1.396,648,236012.257561,2,1,176,-1
0.465,700,236057.705358,1,2,-1,139
1.74,372,236082.854136,2,0,176,-1
1.749,340,236103.898017,2,0,176,-1
0.798,899,236163.845675,1,2,-1,13
0.817929,617,236204.338908,2,0,16,-1
0.955287,543,236240.108099,2,0,77,-1
0.365125,850,236297.09236,1,1,-1,75
0.958104,822,236352.402402,2,1,37,-1
-0.053113,586,236390.864537,0,2,-13,74
0.7591,645,236432.800402,2,1,33,-1
1.32399,338,236455.950111,2,0,137,-1
1.761,359,236478.133946,2,0,176,-1
0.536,889,236537.562943,1,2,-1,108
1.742,390,236563.877989,2,0,176,-1
0.125354,676,236607.777031,1,2,-1,150
-0.303748,864,236665.593115,0,2,-1,23
0.759159,723,236712.593718,2,1,133,-1
0.235237,594,236751.539263,2,0,1,-1
0.824824,847,236808.437203,1,2,-1,9
0.083,435,236837.740188,0,2,-1,7
1.201354,703,236883.538486,2,1,133,-1
-0.22365,684,236930.270946,1,2,-1,88
0.634804,886,236987.290504,2,1,137,-1
0.108717,854,237044.412127,2,1,16,-1
-0.339,432,237073.310491,0,2,-1,103
0.674,760,237122.75149,1,2,-1,34
0.436887,857,237180.186742,2,1,97,-1
1.588,771,237232.445311,2,1,176,-1
0.019805,830,237285.951785,1,2,-1,170
0.570698,641,237327.83928,2,1,82,-1
1.29299,390,237354.114033,2,0,137,-1
0.637,654,237396.809893,1,2,-1,165
1.046886,905,237457.291131,2,1,129,-1
0.434,749,237507.845305,1,2,-1,151
0.309772,584,237546.218368,2,0,103,-1
0.476228,568,237583.613324,2,0,66,-1
0.578948,731,237631.153859,1,2,-14,76
0.327805,707,237679.339426,1,2,-1,140
0.280625,624,237720.274332,1,2,-9,140
0.658,747,237768.793444,1,2,-1,36
0.343388,562,237807.844297,2,0,81,-1
0.887381,511,237841.691169,2,0,19,-1
1.121447,456,237870.084487,2,0,104,-1
0.03912,458,237900.628818,0,2,-17,55
0.040857,1028,237968.587276,2,1,33,-1
0.56076,791,238022.118392,1,2,-11,52
-0.324425,838,238076.368914,1,2,-1,74
0.08152,895,238136.250299,1,2,-9,44
-0.228963,1006,238202.860276,1,2,-1,51
0.137887,542,238238.508474,0,2,-13,18
0.932979,394,238265.120811,2,0,137,-1
-0.211172,1010,238332.216656,1,2,3,10
0.642929,669,238376.142761,2,0,129,-1
0.677703,498,238409.229181,2,0,83,-1
0.313875,694,238456.647027,2,0,46,-1
-0.062648,1041,238525.734012,1,2,-1,11
-0.246925,1217,238605.705972,2,1,9,-1
1.778,362,238630.329108,2,0,176,-1
-0.156087,964,238694.583789,1,2,-1,149
0.599849,508,238728.241454,2,0,122,-1
1.035827,506,238761.819399,2,0,176,-1
-0.174523,828,238815.764402,1,2,-1,150
0.84804,822,238871.08412,2,1,176,-1
0.617202,698,238916.516498,2,0,0,-1
1.382913,396,238943.131443,2,0,152,-1
0.655,871,239001.509514,1,2,-1,5
0.25273,635,239043.123619,2,0,3,-1
0.358814,609,239083.090279,2,0,96,-1
0.46099,673,239126.903002,1,2,-1,71
-0.544052,640,239170.68778,0,2,-1,142
0.793841,1005,239237.297424,2,1,176,-1
0.056815,647,239279.647019,2,0,20,-1
0.079931,723,239326.743871,1,2,-1,142
-0.063113,455,239357.125353,0,2,-13,35
1.748,355,239381.123749,2,0,176,-1
-0.171179,926,239442.883188,2,1,38,-1
0.448065,608,239482.797105,2,0,17,-1
0.214827,781,239533.486391,1,2,-1,46
0.934,821,239588.774414,1,2,-1,26
0.563,706,239634.850507,1,2,-1,46
1.444902,425,239663.436037,2,0,155,-1
1.76,376,239688.967467,2,0,176,-1
0.406,1013,239756.033197,1,2,-1,104
0.796017,631,239797.295871,2,1,96,-1
1.044017,480,239829.122546,2,0,96,-1
0.312513,565,239866.321807,2,0,72,-1
0.763,992,239932.040612,1,2,-1,5
0.159734,733,239981.669173,2,0,14,-1
0.84003,783,240032.432137,2,1,81,-1
0.179571,588,240071.08613,2,0,33,-1
0.770555,609,240110.92892,1,2,-1,91
1.173122,433,240139.857323,2,0,176,-1
1.30287,697,240187.477401,2,1,115,-1
0.073017,891,240245.031933,1,2,-1,62
1.036018,438,240274.241684,2,0,9,-1
0.330536,660,240319.543229,2,0,135,-1
1.771,368,240342.428335,2,0,176,-1
1.753,384,240368.3584,2,0,176,-1
0.140034,964,240432.593347,1,2,-1,50
0.205851,668,240476.516305,2,0,18,-1
1.772,367,240501.463594,2,0,176,-1
0.234861,769,240551.240159,2,1,122,-1
0.907,669,240597.08038,1,2,-1,74
-0.156103,854,240652.213092,1,2,-1,119
1.246886,377,240677.644454,2,0,119,-1
1.756,381,240703.483953,2,0,176,-1
-0.005916,761,240752.741021,1,2,-1,117
0.384561,435,240781.947144,2,0,64,-1
0.155086,571,240819.394649,1,2,-1,104
1.029535,453,240849.634836,2,0,42,-1
0.773,690,240896.635594,1,2,-1,123
0.672388,468,240925.604242,2,0,89,-1
1.599,453,240955.753722,2,0,176,-1
0.633056,520,240990.236175,2,0,71,-1
0.448,563,241027.391332,1,2,-1,156
0.002811,925,241089.017063,2,1,49,-1
1.039917,503,241122.300375,2,0,81,-1
1.145815,742,241172.567345,2,1,90,-1
0.890089,657,241215.349764,2,1,0,-1
1.008,781,241267.980078,1,2,-1,17
0.037863,885,241325.164433,1,2,-1,61
1.755,353,241349.170439,2,0,176,-1
0.418232,424,241377.720462,2,0,46,-1
0.73,803,241429.584816,1,2,-1,0
1.122529,383,241455.535458,2,0,97,-1
0.897,716,241502.055163,1,2,-1,49
1.306125,370,241527.229683,2,0,136,-1
0.048402,838,241583.605291,1,2,-1,7
0.562,601,241623.061726,1,2,-1,73
0.761226,903,241683.509439,2,1,18,-1
0.895812,545,241719.311523,2,0,58,-1
-0.476159,805,241771.385074,1,2,-1,106
0.879386,919,241832.460414,2,0,12,-1
1.31599,427,241861.109741,2,0,137,-1
-0.265418,865,241919.112504,1,2,-1,104
0.386122,920,241980.253176,1,2,-1,2
0.066,519,242014.506093,0,2,-1,20
1.297805,399,242039.376925,2,0,146,-1
1.19087,422,242067.565327,2,0,115,-1
0.874516,545,242103.388464,2,0,13,-1
0.760111,416,242131.23407,2,0,137,-1
0.180875,932,242193.431653,1,2,-15,40
1.091582,441,242222.877301,2,0,89,-1
0.194644,840,242277.166936,2,1,73,-1
1.399805,350,242301.066924,2,0,176,-1
1.078824,415,242328.932308,2,0,60,-1
1.046391,461,242359.677149,2,0,92,-1
0.521912,505,242394.634381,2,0,136,-1
0.306814,594,242433.949318,2,0,83,-1
0.465801,607,242473.838452,2,0,76,-1
0.135609,976,242538.838982,2,1,5,-1
0.83518,576,242577.033735,2,0,1,-1
1.156827,376,242602.530803,2,0,176,-1
0.163874,909,242663.44555,1,2,-1,31
0.588,564,242701.134219,1,2,-1,176
0.422,844,242756.834972,1,2,-1,176
0.413,744,242808.915862,1,2,-1,51
0.524276,589,242849.006726,2,0,77,-1
0.118794,860,242908.44115,1,2,-1,58
-0.167911,775,242959.432544,1,2,-1,108
0.906321,470,242990.575989,2,0,137,-1
1.119846,652,243033.009618,2,1,98,-1
0.848372,553,243069.547437,2,0,3,-1
0.864958,845,243126.09223,2,1,54,-1
-0.01265,703,243171.722881,1,2,-1,23
0.245324,673,243217.723944,2,0,98,-1
1.672,383,243243.57288,2,0,176,-1
0.030264,747,243292.115481,2,0,1,-1
0.747309,715,243339.568468,2,0,50,-1
0.923874,519,243374.526396,2,0,22,-1
0.918583,798,243429.343349,2,1,109,-1
1.095354,677,243473.806466,2,1,133,-1
0.600333,831,243529.963058,2,1,53,-1
-0.16735,946,243593.417281,1,2,-1,113
1.32799,365,243616.307625,2,0,137,-1
0.83235,684,243663.407262,2,1,107,-1
0.25799,1038,243732.712914,1,2,-1,3
0.895472,482,243765.133169,2,0,4,-1
1.748,657,243808.390108,2,1,176,-1
1.35099,381,243834.531908,2,0,137,-1
0.832328,615,243875.427069,2,0,57,-1
0.818314,428,243904.368556,2,0,106,-1
-0.045,748,243953.285548,0,2,-1,1
0.437383,541,243989.017405,2,0,107,-1
1.182895,457,244019.494493,2,0,121,-1
0.576,776,244071.933088,1,2,-1,10
0.966681,903,244132.426575,2,1,6,-1
0.531912,953,244193.65284,2,1,136,-1
0.908812,531,244228.757332,2,0,58,-1
0.837516,855,244286.000586,2,1,68,-1
0.833,690,244330.904489,1,2,-1,89
0.002899,729,244380.531539,2,0,2,-1
1.308805,499,244413.622615,2,0,176,-1
0.91554,436,244442.746068,2,0,20,-1
1.008169,714,244489.171732,2,1,176,-1
1.187325,406,244516.587871,2,0,106,-1
1.742,387,244542.815133,2,0,176,-1
0.965997,566,244580.055648,2,0,85,-1
0.687,712,244626.501358,1,2,-1,58
1.711,377,244652.010368,2,0,176,-1
1.748,378,244677.619116,2,0,176,-1
0.833169,615,244717.864429,2,0,44,-1
0.025074,695,244763.262945,2,0,4,-1
-0.067,695,244810.776038,0,2,-1,6
1.179034,424,244837.096165,2,0,122,-1
1.756,755,244888.179189,2,1,176,-1
0.672962,700,244933.59318,2,1,79,-1
0.475479,538,244969.071939,2,0,62,-1
0.33134,720,245017.947713,2,0,26,-1
-0.144914,869,245074.000916,1,2,-1,17
1.044824,430,245102.909039,2,0,60,-1
0.821,986,245168.333464,1,2,-1,3
1.844,635,245210.038784,2,1,176,-1
0.515111,633,245253.602635,2,1,94,-1
1.330354,380,245277.319674,2,0,133,-1
0.983958,439,245306.623743,2,0,54,-1
1.775,355,245330.83857,2,0,176,-1
-0.020052,594,245369.838197,0,2,-14,8
1.093399,627,245410.746957,2,1,135,-1
1.216093,356,245434.894128,2,0,86,-1
1.29899,393,245461.427934,2,0,137,-1
0.675752,767,245511.150447,2,1,2,-1
1.002812,854,245568.392312,2,1,58,-1
0.084441,774,245618.663681,2,0,39,-1
-0.269,446,245648.4384,0,2,-1,171
0.950472,455,245678.872469,2,0,4,-1
0.462,654,245721.590261,1,2,-1,149
0.920267,528,245756.545366,2,0,152,-1
-0.136675,886,245815.94275,1,2,-1,78
1.053858,385,245842.042645,2,0,56,-1
0.745321,361,245866.548381,2,0,68,-1
0.595,735,245914.391525,1,2,-1,11
1.209034,379,245940.007277,2,0,122,-1
1.208738,478,245971.864874,2,0,130,-1
1.537339,348,245993.337956,2,0,159,-1
0.773535,726,246042.596589,2,1,42,-1
0.018,475,246074.140414,0,2,-1,92
0.771575,751,246122.865264,2,1,5,-1
1.073447,483,246155.083492,2,0,104,-1
0.962,822,246210.372399,1,1,-1,53
1.406131,680,246254.792479,2,1,136,-1
0.586,699,246300.316423,1,2,-1,24
0.03837,1221,246382.567051,2,1,99,-1
1.033206,434,246411.77199,2,0,29,-1
1.508805,645,246453.938737,2,1,146,-1
0.497892,799,246507.981486,2,1,98,-1
0.672048,930,246567.903914,2,1,23,-1
-0.126691,946,246630.901664,1,2,-1,68
-0.095842,916,246691.875509,2,0,43,-1
1.24299,740,246739.988338,2,1,137,-1
0.543,803,246794.005906,1,2,-1,60
0.742386,642,246836.101801,2,0,12,-1
-0.098,765,246887.703894,0,2,-1,2
-0.252,577,246925.644041,0,2,-1,137
-0.093528,879,246984.556878,1,2,-1,51
0.693024,579,247022.651184,2,0,137,-1
1.053824,391,247049.088974,2,0,60,-1
0.301808,751,247097.984676,2,0,65,-1
0.671024,578,247136.09826,2,0,137,-1
1.000925,484,247168.257937,2,0,49,-1
0.241271,772,247222.483825,2,1,105,-1
1.015,733,247271.542164,1,2,-1,13
1.049937,374,247297.366166,2,0,40,-1
1.412477,338,247318.544146,2,0,145,-1
0.318324,727,247369.856036,2,1,66,-1
0.956529,613,247411.300548,2,0,97,-1
0.283,856,247469.840858,1,2,-1,23
1.023192,442,247499.686534,2,0,47,-1
1.002311,444,247527.540382,2,0,59,-1
0.824372,618,247570.630239,2,0,3,-1
1.021529,653,247613.987556,2,1,97,-1
0.510635,705,247660.561759,2,1,74,-1
0.166805,923,247722.743627,1,2,-1,147
-0.248,615,247763.585614,0,2,-1,104
0.566,805,247818.395013,1,2,-1,110
0.762,736,247866.838418,1,2,-1,119
0.61092,824,247922.942039,2,1,9,-1
1.769,362,247947.775316,2,0,176,-1
0.473673,840,248002.629411,2,1,67,-1
0.851795,669,248050.047785,2,1,146,-1
-0.131774,891,248108.731333,1,2,-1,37
0.31,721,248158.450783,1,2,-1,101
0.403913,944,248222.119704,1,2,-1,1
0.196267,875,248279.364872,2,1,81,-1
1.079391,489,248312.200178,2,0,176,-1
0.880979,704,248360.784231,2,1,146,-1
1.437805,313,248380.466566,2,0,146,-1
0.688,635,248423.559809,1,2,-1,19
0.397593,691,248471.541515,2,0,15,-1
0.300054,921,248533.731688,2,0,43,-1
0.969866,768,248584.251565,2,1,32,-1
1.727,379,248610.209469,2,0,176,-1
1.112773,913,248672.102458,2,1,176,-1
1.422,600,248712.575797,2,1,176,-1
0.725,659,248758.823215,1,2,-1,118
0.449588,782,248814.441861,2,1,66,-1
